39.5,39.75,67.1,67.1,66.2,65.51,50.48,59.23,28.3,38.4,60.19,63.5,65.01,7.88,50.48,7.0,58.02,50.63,44.14,42.87,68.0,66.2,69.69,6.5,59.28,29.87,42.69,30.5,11.7,59.82,75.8,53.69,46.09,40.23,49.48,50.84,52.69,53.6,36.0,65.19,63.5,68.1,50.84,64.1,39.41,45.1,46.0,53.74,69.1,43.88
58.12,57.57,54.15,54.01,62.0,62.53,44.97,61.51,64.75,62.85,60.68,4.0,59.5,68.09,52.05,56.07,28.51,4.8,62.35,46.97,28.4,49.72,38.4,27.79,27.52,19.09,49.5,58.18,55.53,52.69,47.55,55.4,64.18,43.99,64.1,63.8,58.0,45.0,62.47,30.1,56.69,59.59,60.6,57.5,59.59,60.1,46.5,43.78,43.44,62.48
56.55,54.74,30.0,46.86,39.25,48.5,43.49,59.57,40.13,45.0,49.85,50.07,49.0,43.69,63.03,45.59,53.56,38.12,55.89,40.16,65.1,39.58,59.85,55.0,64.19,53.28,68.6,41.0,39.25,38.35,55.76,40.32,62.59,46.78,49.85,59.69,56.0,65.1,58.69,39.5,30.0,65.1,57.2,30.0,50.76,47.08,45.1,14.84,60.1,60.5
43.62,48.0,62.47,59.33,54.05,62.93,67.9,67.1,64.5,60.64,64.98,58.67,61.57,63.96,48.03,43.38,56.8,48.57,64.1,43.0,61.51,54.6,59.0,27.5,36.5,61.11,42.11,28.33,62.48,63.0,48.35,53.75,67.57,65.6,42.12,59.5,64.75,54.07,54.59,42.1,52.2,48.6,38.81,48.3,59.1,47.5,50.7,51.48,53.75,43.09
19.99,59.85,41.21,39.5,39.82,60.1,38.4,52.1,51.9,50.78,51.3,56.15,52.0,56.77,58.34,48.1,63.31,62.7,34.7,36.0,34.82,51.25,62.13,65.01,54.0,53.9,56.5,49.64,43.63,19.01,49.85,41.6,40.1,35.03,61.26,46.25,40.0,60.6,65.0,34.34,68.52,4.0,34.77,50.85,54.04,55.33,57.9,61.0,41.38,44.0
41.87,45.1,67.01,43.0,53.69,29.4,43.82,44.9,67.1,38.4,65.48,65.01,62.7,42.0,29.85,56.49,44.28,63.29,33.6,50.48,29.36,29.56,45.24,64.18,47.94,66.15,30.01,39.2,39.69,40.16,65.27,58.6,69.43,52.07,64.88,25.0,50.06,46.0,45.0,67.59,60.25,51.36,42.59,55.46,46.17,44.93,62.47,21.49,28.28,47.21
57.8,54.32,59.1,60.1,60.0,64.1,57.98,36.1,48.1,52.64,60.1,46.85,53.99,26.41,24.0,45.94,56.7,49.0,42.32,45.75,68.98,56.7,44.71,55.8,47.63,58.15,60.41,41.98,53.62,50.0,25.36,62.01,54.5,28.29,49.5,50.1,59.59,64.0,49.78,59.31,50.3,64.03,48.96,58.3,50.1,63.52,67.1,47.38,62.93,71.0
60.83,60.43,35.5,50.72,36.66,49.0,42.6,64.0,52.45,6.33,63.0,35.0,56.01,56.19,39.1,49.47,54.28,53.75,43.0,55.69,45.02,41.0,48.8,48.48,53.28,35.4,43.9,49.1,49.99,57.19,44.0,55.0,38.5,37.1,10.15,30.51,42.69,56.1,47.58,29.49,32.01,28.5,42.94,50.2,43.98,55.07,63.0,38.5,65.01,67.52
57.35,61.57,60.95,49.95,64.99,48.96,62.52,44.5,45.97,51.8,33.2,41.1,46.27,52.42,55.25,35.5,53.6,46.0,48.36,34.31,58.1,41.7,52.25,44.1,49.95,50.3,48.96,50.25,49.85,52.34,46.94,48.5,46.54,69.73,53.1,25.0,65.51,51.01,30.1,55.0,42.15,54.92,49.08,56.6,49.96,47.61,43.69,64.41,67.57,64.1
56.61,67.1,54.16,61.38,61.35,46.17,58.0,67.01,44.51,64.0,54.74,50.01,58.63,55.11,49.04,59.05,61.98,62.93,51.79,51.42,46.79,50.84,49.0,65.46,45.7,56.69,53.25,70.0,44.02,38.4,51.15,40.9,50.48,44.43,56.57,52.42,48.48,43.38,42.96,50.8,49.63,48.43,47.53,64.03,64.18,51.68,59.0,64.69,52.0,37.69
